Year,Mean recession probability,Recession probability from classifier 1,Recession probability from classifier 2,Recession probability from classifier 3,Recession probability from classifier 4,Recession probability from classifier 5,Recession probability from classifier 6,Recession probability from classifier 7,Recession probability from classifier 8,Recession probability from classifier 9,Recession probability from classifier 10,Recession probability from classifier 11
1980.33333333333,0.997859462904096,0.999194872918048,0.998956412209158,0.999074133183893,0.998746265303234,0.997996595020742,0.997405696223846,0.999042757608168,0.99867298532026,0.998185221458061,0.995392076952108,0.993787075747542
1980.41666666667,0.9995994983466,0.999917873348261,0.99988203100189,0.999893936628358,0.999843126421972,0.999707204037136,0.999601884921205,0.999862735302701,0.999796523991278,0.999696077637981,0.998945839595056,0.99844724892676
1980.5,0.999935454189573,0.999994144258129,0.999990510685649,0.999991273271651,0.999985736358305,0.999968164783197,0.999954444189448,0.999984985861792,0.999976072580128,0.999960513772393,0.999803786753682,0.999680363570926
1980.58333333333,0.999990929937934,0.999999709329246,0.999999458983007,0.999999486216627,0.999999061117434,0.999997434440067,0.999996127891784,0.999998750946006,0.999997848610268,0.99999603202659,0.999970367349919,0.999945952406328
1980.66666666667,0.999998896059086,0.99999998998481,0.999999978201035,0.999999978414977,0.999999955384537,0.999999847175769,0.9999997562305,0.999999921142111,0.999999852429904,0.999999692286651,0.999996376619045,0.999992508780606
1980.75,0.999999885563312,0.999999999761001,0.999999999380609,0.999999999354247,0.999999998472633,0.999999993285186,0.999999988657626,0.999999996228132,0.999999992291371,0.999999981616846,0.999999641867494,0.999999150281286
1980.83333333333,0.727272717359726,0.999999999996056,0.99999999998761,0,0,0,0.999999999610594,0.999999999863498,0.999999999693758,0.999999999155117,0.999999971424401,0.999999921225953
1980.91666666667,0.636363635649632,0,0.999999999999826,0,0,0,0.999999999990148,0.999999999996266,0.999999999990758,0.99999999997016,0.999999998161272,0.999999994037523
1981,0.636363636321383,0,0.999999999999998,0,0,0,0.999999999999816,0.999999999999923,0.999999999999788,0.999999999999191,0.999999999904667,0.999999999631836
1981.08333333333,0.636363636361588,0,1,0,0,0,0.999999999999997,0.999999999999999,0.999999999999996,0.999999999999983,0.99999999999602,0.999999999981468
1981.16666666667,0.545454545454464,0,0,0,0,0,1,1,1,1,0.999999999999866,0.99999999999924
1981.25,0,0,0,0,0,0,0,0,0,0,0,0
1981.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1981.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1981.5,0,0,0,0,0,0,0,0,0,0,0,0
1981.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1981.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1981.75,0.683281842070931,0,0,0.9098428106609,0.899502872058444,0.884131455804445,0.868223761358516,0.832240817952331,0.811620441094172,0.797027882312513,0.764721839530905,0.748788382008016
1981.83333333333,0.937988328642961,0.972897517129403,0.969843451293268,0.973250465132973,0.968554564346287,0.96049611575777,0.95323374365547,0.932945115899336,0.921350396474854,0.911565690513293,0.883401924767856,0.87033263010206
1981.91666666667,0.979040479231377,0.994451334971036,0.993394282988789,0.994164739963249,0.9926807357713,0.989749462862007,0.987326340661277,0.978979934350981,0.97408503639105,0.969248860491693,0.95181954485498,0.943544998238784
1982,0.994014493978695,0.999194872918048,0.998956412209158,0.999074133183893,0.998746265303234,0.997996595020742,0.997405696223846,0.994887927852972,0.993335835609595,0.991559160314639,0.983551976526019,0.979450558603499
1982.08333333333,0.998538743040451,0.999917873348261,0.99988203100189,0.999893936628358,0.999843126421972,0.999707204037136,0.999601884921205,0.999042757608168,0.99867298532026,0.998185221458061,0.995392076952108,0.993787075747542
1982.16666666667,0.999693881727287,0.999994144258129,0.999990510685649,0.999991273271651,0.999985736358305,0.999968164783197,0.999954444189448,0.999862735302701,0.999796523991278,0.999696077637981,0.998945839595056,0.99844724892676
1982.25,0.99994518186519,0.999999709329246,0.999999458983007,0.999999486216627,0.999999061117434,0.999997434440067,0.999996127891784,0.999984985861792,0.999976072580128,0.999960513772393,0.999803786753682,0.999680363570926
1982.33333333333,0.999991677884613,0.99999998998481,0.999999978201035,0.999999978414977,0.999999955384537,0.999999847175769,0.9999997562305,0.999998750946006,0.999997848610268,0.99999603202659,0.999970367349919,0.999945952406328
1982.41666666667,0.999998939106329,0.999999999761001,0.999999999380609,0.999999999354247,0.999999998472633,0.999999993285186,0.999999988657626,0.999999921142111,0.999999852429904,0.999999692286651,0.999996376619045,0.999992508780606
1982.5,0.999999887419161,0.999999999996056,0.99999999998761,0.999999999986265,0.999999999962392,0.999999999782724,0.999999999610594,0.999999996228132,0.999999992291371,0.999999981616846,0.999999641867494,0.999999150281286
1982.58333333333,0.999999990122419,0.999999999999955,0.999999999999826,0.999999999999793,0.999999999999335,0.999999999994829,0.999999999990148,0.999999999863498,0.999999999693758,0.999999999155117,0.999999971424401,0.999999921225953
1982.66666666667,0.999999999286881,1,0.999999999999998,0.999999999999998,0.999999999999992,0.99999999999991,0.999999999999816,0.999999999996266,0.999999999990758,0.99999999997016,0.999999998161272,0.999999994037523
1982.75,0.999999999957764,1,1,1,1,0.999999999999999,0.999999999999997,0.999999999999923,0.999999999999788,0.999999999999191,0.999999999904667,0.999999999631836
1982.83333333333,0.999999999997952,1,1,1,1,1,1,0.999999999999999,0.999999999999996,0.999999999999983,0.99999999999602,0.999999999981468
1982.91666666667,0.999999999999919,1,1,1,1,1,1,1,1,1,0.999999999999866,0.99999999999924
1983,0.999999999999997,1,1,1,1,1,1,1,1,1,0.999999999999996,0.999999999999975
1983.08333333333,1,1,1,1,1,1,1,1,1,1,1,0.999999999999999
1983.16666666667,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
1983.25,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
1983.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1983.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1983.5,0,0,0,0,0,0,0,0,0,0,0,0
1983.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1983.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1983.75,0,0,0,0,0,0,0,0,0,0,0,0
1983.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1983.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
1984,0,0,0,0,0,0,0,0,0,0,0,0
1984.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
1984.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
1984.25,0,0,0,0,0,0,0,0,0,0,0,0
1984.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1984.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1984.5,0,0,0,0,0,0,0,0,0,0,0,0
1984.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1984.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1984.75,0,0,0,0,0,0,0,0,0,0,0,0
1984.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1984.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
1985,0,0,0,0,0,0,0,0,0,0,0,0
1985.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
1985.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
1985.25,0,0,0,0,0,0,0,0,0,0,0,0
1985.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1985.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1985.5,0,0,0,0,0,0,0,0,0,0,0,0
1985.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1985.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1985.75,0,0,0,0,0,0,0,0,0,0,0,0
1985.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1985.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
1986,0,0,0,0,0,0,0,0,0,0,0,0
1986.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
1986.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
1986.25,0,0,0,0,0,0,0,0,0,0,0,0
1986.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1986.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1986.5,0,0,0,0,0,0,0,0,0,0,0,0
1986.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1986.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1986.75,0,0,0,0,0,0,0,0,0,0,0,0
1986.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1986.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
1987,0,0,0,0,0,0,0,0,0,0,0,0
1987.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
1987.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
1987.25,0,0,0,0,0,0,0,0,0,0,0,0
1987.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1987.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1987.5,0,0,0,0,0,0,0,0,0,0,0,0
1987.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1987.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1987.75,0,0,0,0,0,0,0,0,0,0,0,0
1987.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1987.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
1988,0,0,0,0,0,0,0,0,0,0,0,0
1988.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
1988.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
1988.25,0,0,0,0,0,0,0,0,0,0,0,0
1988.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1988.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1988.5,0,0,0,0,0,0,0,0,0,0,0,0
1988.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1988.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1988.75,0,0,0,0,0,0,0,0,0,0,0,0
1988.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1988.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
1989,0,0,0,0,0,0,0,0,0,0,0,0
1989.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
1989.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
1989.25,0,0,0,0,0,0,0,0,0,0,0,0
1989.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1989.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1989.5,0,0,0,0,0,0,0,0,0,0,0,0
1989.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1989.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1989.75,0,0,0,0,0,0,0,0,0,0,0,0
1989.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1989.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
1990,0,0,0,0,0,0,0,0,0,0,0,0
1990.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
1990.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
1990.25,0,0,0,0,0,0,0,0,0,0,0,0
1990.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1990.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1990.5,0,0,0,0,0,0,0,0,0,0,0,0
1990.58333333333,0.364208181886368,0,0,0,0,0.884131455804445,0,0,0.811620441094172,0.797027882312513,0.764721839530905,0.748788382008016
1990.66666666667,0.732450638149638,0,0,0.9098428106609,0.899502872058444,0.96049611575777,0.868223761358516,0.832240817952331,0.921350396474854,0.911565690513293,0.883401924767856,0.87033263010206
1990.75,0.963561160026841,0.972897517129403,0.969843451293268,0.973250465132973,0.968554564346287,0.989749462862007,0.95323374365547,0.932945115899336,0.97408503639105,0.969248860491693,0.95181954485498,0.943544998238784
1990.83333333333,0.989717408616466,0.994451334971036,0.993394282988789,0.994164739963249,0.9926807357713,0.997996595020742,0.987326340661277,0.978979934350981,0.993335835609595,0.991559160314639,0.983551976526019,0.979450558603499
1990.91666666667,0.997637261018751,0.999194872918048,0.998956412209158,0.999074133183893,0.998746265303234,0.999707204037136,0.997405696223846,0.994887927852972,0.99867298532026,0.998185221458061,0.995392076952108,0.993787075747542
1991,0.999548678624012,0.999917873348261,0.99988203100189,0.999893936628358,0.999843126421972,0.999968164783197,0.999601884921205,0.999042757608168,0.999796523991278,0.999696077637981,0.998945839595056,0.99844724892676
1991.08333333333,0.99992700138028,0.999994144258129,0.999990510685649,0.999991273271651,0.999985736358305,0.999997434440067,0.999954444189448,0.999862735302701,0.999976072580128,0.999960513772393,0.999803786753682,0.999680363570926
1991.16666666667,0.999989897906251,0.999999709329246,0.999999458983007,0.999999486216627,0.999999061117434,0.999999847175769,0.999996127891784,0.999984985861792,0.999997848610268,0.99999603202659,0.999970367349919,0.999945952406328
1991.25,0.999998802960296,0.99999998998481,0.999999978201035,0.999999978414977,0.999999955384537,0.999999993285186,0.9999997562305,0.999998750946006,0.999999852429904,0.999999692286651,0.999996376619045,0.999992508780606
1991.33333333333,0.999999879327995,0.999999999761001,0.999999999380609,0.999999999354247,0.999999998472633,0.999999999782724,0.999999988657626,0.999999921142111,0.999999992291371,0.999999981616846,0.999999641867494,0.999999150281286
1991.41666666667,0.999999989751373,0.999999999996056,0.99999999998761,0.999999999986265,0.999999999962392,0.999999999994829,0.999999999610594,0.999999996228132,0.999999999693758,0.999999999155117,0.999999971424401,0.999999921225953
1991.5,0.999999999273834,0.999999999999955,0.999999999999826,0.999999999999793,0.999999999999335,0.99999999999991,0.999999999990148,0.999999999863498,0.999999999990758,0.99999999997016,0.999999998161272,0.999999994037523
1991.58333333333,0.999999999957414,1,0.999999999999998,0.999999999999998,0.999999999999992,0.999999999999999,0.999999999999816,0.999999999996266,0.999999999999788,0.999999999999191,0.999999999904667,0.999999999631836
1991.66666666667,0.999999999997944,1,1,1,1,1,0.999999999999997,0.999999999999923,0.999999999999996,0.999999999999983,0.99999999999602,0.999999999981468
1991.75,0.999999999999919,1,1,1,1,1,1,0.999999999999999,1,1,0.999999999999866,0.99999999999924
1991.83333333333,0.999999999999997,1,1,1,1,1,1,1,1,1,0.999999999999996,0.999999999999975
1991.91666666667,1,1,1,1,1,1,1,1,1,1,1,0.999999999999999
1992,1,1,1,1,1,1,1,1,1,1,1,1
1992.08333333333,1,1,1,1,1,1,1,1,1,1,1,1
1992.16666666667,0.727272727272727,1,1,0,0,0,1,1,1,1,1,1
1992.25,0.727272727272727,1,1,0,0,0,1,1,1,1,1,1
1992.33333333333,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
1992.41666666667,0.545454545454545,0,0,0,0,0,1,1,1,1,1,1
1992.5,0.545454545454545,0,0,0,0,0,1,1,1,1,1,1
1992.58333333333,0.0909090909090909,0,0,0,0,0,0,0,0,0,1,0
1992.66666666667,0.0909090909090909,0,0,0,0,0,0,0,0,0,1,0
1992.75,0.0909090909090909,0,0,0,0,0,0,0,0,0,1,0
1992.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1992.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
1993,0,0,0,0,0,0,0,0,0,0,0,0
1993.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
1993.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
1993.25,0,0,0,0,0,0,0,0,0,0,0,0
1993.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1993.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1993.5,0,0,0,0,0,0,0,0,0,0,0,0
1993.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1993.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1993.75,0,0,0,0,0,0,0,0,0,0,0,0
1993.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1993.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
1994,0,0,0,0,0,0,0,0,0,0,0,0
1994.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
1994.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
1994.25,0,0,0,0,0,0,0,0,0,0,0,0
1994.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1994.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1994.5,0,0,0,0,0,0,0,0,0,0,0,0
1994.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1994.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1994.75,0,0,0,0,0,0,0,0,0,0,0,0
1994.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1994.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
1995,0,0,0,0,0,0,0,0,0,0,0,0
1995.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
1995.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
1995.25,0,0,0,0,0,0,0,0,0,0,0,0
1995.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1995.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1995.5,0,0,0,0,0,0,0,0,0,0,0,0
1995.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1995.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1995.75,0,0,0,0,0,0,0,0,0,0,0,0
1995.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1995.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
1996,0,0,0,0,0,0,0,0,0,0,0,0
1996.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
1996.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
1996.25,0,0,0,0,0,0,0,0,0,0,0,0
1996.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1996.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1996.5,0,0,0,0,0,0,0,0,0,0,0,0
1996.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1996.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1996.75,0,0,0,0,0,0,0,0,0,0,0,0
1996.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1996.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
1997,0,0,0,0,0,0,0,0,0,0,0,0
1997.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
1997.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
1997.25,0,0,0,0,0,0,0,0,0,0,0,0
1997.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1997.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1997.5,0,0,0,0,0,0,0,0,0,0,0,0
1997.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1997.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1997.75,0,0,0,0,0,0,0,0,0,0,0,0
1997.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1997.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
1998,0,0,0,0,0,0,0,0,0,0,0,0
1998.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
1998.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
1998.25,0,0,0,0,0,0,0,0,0,0,0,0
1998.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1998.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1998.5,0,0,0,0,0,0,0,0,0,0,0,0
1998.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1998.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1998.75,0,0,0,0,0,0,0,0,0,0,0,0
1998.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1998.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
1999,0,0,0,0,0,0,0,0,0,0,0,0
1999.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
1999.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
1999.25,0,0,0,0,0,0,0,0,0,0,0,0
1999.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
1999.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
1999.5,0,0,0,0,0,0,0,0,0,0,0,0
1999.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1999.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1999.75,0,0,0,0,0,0,0,0,0,0,0,0
1999.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
1999.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2000,0,0,0,0,0,0,0,0,0,0,0,0
2000.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2000.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2000.25,0,0,0,0,0,0,0,0,0,0,0,0
2000.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2000.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2000.5,0,0,0,0,0,0,0,0,0,0,0,0
2000.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2000.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2000.75,0,0,0,0,0,0,0,0,0,0,0,0
2000.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2000.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2001,0,0,0,0,0,0,0,0,0,0,0,0
2001.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2001.16666666667,0.35949085117254,0,0,0,0,0,0,0.832240817952331,0.811620441094172,0.797027882312513,0.764721839530905,0.748788382008016
2001.25,0.489801774465083,0,0,0,0,0,0.868223761358516,0.932945115899336,0.921350396474854,0.911565690513293,0.883401924767856,0.87033263010206
2001.33333333333,0.68677694962235,0,0,0,0.899502872058444,0.884131455804445,0.95323374365547,0.978979934350981,0.97408503639105,0.969248860491693,0.95181954485498,0.943544998238784
2001.41666666667,0.97379511443233,0.972897517129403,0.969843451293268,0.9098428106609,0.968554564346287,0.96049611575777,0.987326340661277,0.994887927852972,0.993335835609595,0.991559160314639,0.983551976526019,0.979450558603499
2001.5,0.993273826821463,0.994451334971036,0.993394282988789,0.973250465132973,0.9926807357713,0.989749462862007,0.997405696223846,0.999042757608168,0.99867298532026,0.998185221458061,0.995392076952108,0.993787075747542
2001.58333333333,0.998673563253583,0.999194872918048,0.998956412209158,0.994164739963249,0.998746265303234,0.997996595020742,0.999601884921205,0.999862735302701,0.999796523991278,0.999696077637981,0.998945839595056,0.99844724892676
2001.66666666667,0.999798594065593,0.999917873348261,0.99988203100189,0.999074133183893,0.999843126421972,0.999707204037136,0.999954444189448,0.999984985861792,0.999976072580128,0.999960513772393,0.999803786753682,0.999680363570926
2001.75,0.999976142904049,0.999994144258129,0.999990510685649,0.999893936628358,0.999985736358305,0.999968164783197,0.999996127891784,0.999998750946006,0.999997848610268,0.99999603202659,0.999970367349919,0.999945952406328
2001.83333333333,0.99999773133002,0.999999709329246,0.999999458983007,0.999991273271651,0.999999061117434,0.999997434440067,0.9999997562305,0.999999921142111,0.999999852429904,0.999999692286651,0.999996376619045,0.999992508780606
2001.91666666667,0.999999818900503,0.99999998998481,0.999999978201035,0.999999486216627,0.999999955384537,0.999999847175769,0.999999988657626,0.999999996228132,0.999999992291371,0.999999981616846,0.999999641867494,0.999999150281286
2002,0.999999987298884,0.999999999761001,0.999999999380609,0.999999978414977,0.999999998472633,0.999999993285186,0.999999999610594,0.999999999863498,0.999999999693758,0.999999999155117,0.999999971424401,0.999999921225953
2002.08333333333,0.999999999202651,0.999999999996056,0.99999999998761,0.999999999354247,0.999999999962392,0.999999999782724,0.999999999990148,0.999999999996266,0.999999999990758,0.99999999997016,0.999999998161272,0.999999994037523
2002.16666666667,0.999999999955948,0.999999999999955,0.999999999999826,0.999999999986265,0.999999999999335,0.999999999994829,0.999999999999816,0.999999999999923,0.999999999999788,0.999999999999191,0.999999999904667,0.999999999631836
2002.25,0.999999999997923,1,0.999999999999998,0.999999999999793,0.999999999999992,0.99999999999991,0.999999999999997,0.999999999999999,0.999999999999996,0.999999999999983,0.99999999999602,0.999999999981468
2002.33333333333,0.999999999999918,1,1,0.999999999999998,1,0.999999999999999,1,1,1,1,0.999999999999866,0.99999999999924
2002.41666666667,0.999999999999997,1,1,1,1,1,1,1,1,1,0.999999999999996,0.999999999999975
2002.5,1,1,1,1,1,1,1,1,1,1,1,0.999999999999999
2002.58333333333,1,1,1,1,1,1,1,1,1,1,1,1
2002.66666666667,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2002.75,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2002.83333333333,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2002.91666666667,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2003,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2003.08333333333,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2003.16666666667,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2003.25,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2003.33333333333,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2003.41666666667,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2003.5,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2003.58333333333,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2003.66666666667,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2003.75,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2003.83333333333,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
2003.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2004,0,0,0,0,0,0,0,0,0,0,0,0
2004.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2004.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2004.25,0,0,0,0,0,0,0,0,0,0,0,0
2004.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2004.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2004.5,0,0,0,0,0,0,0,0,0,0,0,0
2004.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2004.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2004.75,0,0,0,0,0,0,0,0,0,0,0,0
2004.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2004.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0,0,0,0,0
2005.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2005.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2005.25,0,0,0,0,0,0,0,0,0,0,0,0
2005.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2005.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2005.5,0,0,0,0,0,0,0,0,0,0,0,0
2005.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2005.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2005.75,0,0,0,0,0,0,0,0,0,0,0,0
2005.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2005.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0,0,0,0,0
2006.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2006.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2006.25,0,0,0,0,0,0,0,0,0,0,0,0
2006.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2006.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2006.5,0,0,0,0,0,0,0,0,0,0,0,0
2006.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2006.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2006.75,0,0,0,0,0,0,0,0,0,0,0,0
2006.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2006.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2007,0,0,0,0,0,0,0,0,0,0,0,0
2007.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2007.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2007.25,0,0,0,0,0,0,0,0,0,0,0,0
2007.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2007.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2007.5,0,0,0,0,0,0,0,0,0,0,0,0
2007.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
