Year,Classifier 1,Classifier 2,Classifier 3,Classifier 4,Classifier 5,Classifier 6,Classifier 7,Classifier 8,Classifier 9,Classifier 10,Classifier 11
2010.5,0,0,0,0,0,0,0,0,0,0,0
2010.58333333333,0,0,0,0,0,0,0,0,0,0,0
2010.66666666667,0,0,0,0,0,0,0.024011881226787,0,0,0,0
2010.75,0,0,0.0158012791647473,0,0,0,0,0,0,0,0
2010.83333333333,0,0,0,0,0,0,0,0,0,0,0
2010.91666666667,0,0,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0,0,0
2011.08333333333,0.0200554983100944,0,0,0,0,0,0,0,0,0,0
2011.16666666667,0,0,0,0,0,0,0,0,0,0,0
2011.25,0,0,0,0,0,0,0,0,0,0,0
2011.33333333333,0,0,0,0,0,0,0,0,0,0,0
2011.41666666667,0,0,0,0.0687777597230266,0.0657785141540464,0.0710407952863701,0.107345046426068,0.0783855866641758,0.0549706118619437,0,0.0530668002250346
2011.5,0,0,0,0,0,0,0,0,0,0,0
2011.58333333333,0,0,0,0,0,0,0,0,0,0,0
2011.66666666667,0,0,0,0.0701245021529994,0.077589104368141,0.0837962327175923,0.0717944126512338,0.0615932503558181,0.0542451222073369,0.00285253438354298,0.0606069429227351
2011.75,0,0,0,0,0,0,0,0,0,0,0
2011.83333333333,0,0,0,0,0,0,0,0,0,0,0
2011.91666666667,0,0,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0,0,0
2012.08333333333,0,0,0,0,0,0,0,0,0,0,0
2012.16666666667,0,0,0,0,0,0,0,0,0,0,0
2012.25,0,0,0,0,0,0,0,0,0,0,0
2012.33333333333,0,0,0,0,0,0,0,0,0,0,0
2012.41666666667,0,0,0,0,0,0,0.00177895756338697,0,0,0,0
2012.5,0,0,0,0,0,0,0,0,0,0,0
2012.58333333333,0,0,0,0,0,0,0,0,0,0,0
2012.66666666667,0,0,0,0,0,0,0,0,0,0,0
2012.75,0,0,0,0,0,0,0,0,0,0,0
2012.83333333333,0.0771980485265618,0,0,0,0,0,0,0,0,0,0
2012.91666666667,0,0,0,0.0943823137863751,0.0917989003476102,0.099142812375419,0.120593064306798,0.1072808563448,0.0986306711454116,0,0.0968398791517958
2013,0.020510154095491,0,0.0490153226934131,0,0,0,0,0,0,0,0
2013.08333333333,0,0,0.0217396056244125,0,0,0,0.00353138546278404,0,0,0,0
2013.16666666667,0,0,0,0,0,0,0,0,0,0,0
2013.25,0,0,0,0,0,0,0,0,0,0,0
2013.33333333333,0,0,0,0,0,0,0,0,0,0,0
2013.41666666667,0,0,0,0,0,0,0,0,0,0,0
2013.5,0,0,0,0,0,0,0,0,0,0,0
2013.58333333333,0,0,0,0,0,0,0,0,0,0,0
2013.66666666667,0,0,0,0,0,0,0,0,0,0,0
2013.75,0,0,0,0,0,0,0,0,0,0,0
2013.83333333333,0,0,0,0,0,0,0,0,0,0,0
2013.91666666667,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0
2014.08333333333,0,0,0,0,0,0,0.0272571963050071,0,0,0,0
2014.16666666667,0,0,0,0,0,0,0,0,0,0,0
2014.25,0,0,0,0,0,0,0,0,0,0,0
2014.33333333333,0,0,0,0,0,0,0,0,0,0,0
2014.41666666667,0,0,0,0,0,0,0,0,0,0,0
2014.5,0,0,0,0,0,0,0,0,0,0,0
2014.58333333333,0,0,0,0,0,0,0,0,0,0,0
2014.66666666667,0,0,0,0,0,0,0,0,0,0,0
2014.75,0,0,0,0,0,0,0,0,0,0,0
2014.83333333333,0,0,0,0,0,0,0,0,0,0,0
2014.91666666667,0,0,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0.0172679382505187,0,0,0,0
2015.08333333333,0,0,0,0,0,0,0,0,0,0,0
2015.16666666667,0,0,0,0,0,0,0,0,0,0,0
2015.25,0,0,0,0,0,0,0,0,0,0,0
2015.33333333333,0,0,0,0,0,0,0,0,0,0,0
2015.41666666667,0,0,0,0,0,0,0,0,0,0,0
2015.5,0,0,0,0,0,0,0,0,0,0,0
2015.58333333333,0,0,0,0,0,0,0,0,0,0,0
2015.66666666667,0,0,0,0,0,0,0,0,0,0,0
2015.75,0,0,0,0,0,0,0,0,0,0,0
2015.83333333333,0,0,0,0.00198287571344891,0.00207156850735086,0.00223729398793893,0.0501497862921481,0.00195349858866933,0,0,0
2015.91666666667,0,0,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0,0,0
2016.08333333333,0,0,0,0,0,0,0,0,0,0,0
2016.16666666667,0,0,0,0.172522515457664,0.174595614383398,0.188563263534069,0.228285060467848,0.181132375252048,0.147113683924632,0.0711161038621392,0.150269531298381
2016.25,0,0,0,0,0,0,0,0,0,0,0
2016.33333333333,0.106219676108179,0,0.0304598461645232,0.0746308375791576,0.0776935603212051,0.0839090451469016,0.051168553375346,0.0740474558558508,0.0338934728211021,0,0.0356415618307208
2016.41666666667,0,0.0458917765531004,0.0606815496975853,0,0,0,0.0300242154192343,0,0,0,0
2016.5,0,0,0,0,0,0,0,0,0,0,0
2016.58333333333,0,0,0,0.057331267654743,0.0596242846167077,0.0643942273860443,0.092519645152873,0.0569971977921112,0.031025725106908,0,0.0325873507087565
2016.66666666667,0.0305232998856052,0,0.11825412592674,0.265986186717196,0.276790884553897,0.298934155318209,0.286743304416498,0.264118704580588,0.252312542003398,0.20203043265697,0.26513219717519
2016.75,0.078894732564957,0.0650709596133168,0.134822897363948,0.217134004578737,0.219641395506651,0.237212707147183,0.204257931257638,0.216613895352959,0.213675115037637,0.160089707698731,0.224513954917995
2016.83333333333,0.152209033130539,0,0.0872789181483036,0,0,0,0,0,0,0,0
2016.91666666667,0,0,0,0,0,0,0,0,0,0,0
2017,0.0616425286136401,0,0,0,0,0,0,0,0,0,0
2017.08333333333,0.0758835308705026,0,0,0,0,0,0,0,0,0,0
2017.16666666667,0,0,0,0,0,0,0,0,0,0,0
2017.25,0,0,0,0,0,0,0,0,0,0,0
2017.33333333333,0,0,0,0,0,0,0,0,0,0,0
2017.41666666667,0,0,0,0,0,0,0,0,0,0,0
2017.5,0,0,0,0,0,0,0,0,0,0,0
2017.58333333333,0,0,0,0,0,0,0,0,0,0,0
2017.66666666667,0,0,0,0,0,0,0,0,0,0,0
2017.75,0,0,0,0,0,0,0,0,0,0,0
2017.83333333333,0,0,0,0,0,0,0,0,0,0,0
2017.91666666667,0,0,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0,0,0
2018.08333333333,0,0,0,0,0,0,0,0,0,0,0
2018.16666666667,0,0,0,0,0,0,0,0,0,0,0
2018.25,0,0,0,0,0,0,0,0,0,0,0
2018.33333333333,0,0,0,0,0,0,0,0,0,0,0
2018.41666666667,0,0,0,0,0,0,0,0,0,0,0
2018.5,0,0,0,0,0,0,0,0,0,0,0
2018.58333333333,0,0,0,0,0,0,0,0,0,0,0
2018.66666666667,0,0,0,0,0,0,0,0,0,0,0
2018.75,0,0,0,0,0,0,0,0,0,0,0
2018.83333333333,0,0,0,0,0,0,0.00194907144633585,0,0,0,0
2018.91666666667,0,0,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0.0179939492431264,0,0,0,0
2019.08333333333,0,0,0,0,0,0,0.0116348656155204,0,0,0,0
2019.16666666667,0,0.191504849290743,0.111169728570292,0.148773439556601,0.15098924117169,0.163068380465425,0.106959739777603,0.155313623743135,0.179852403086867,0.137260273119143,0.184343546496078
2019.25,0,0.0708162685537977,0.0646858889468984,0,0,0,0,0,0,0,0
2019.33333333333,0,0,0,0,0,0,0,0,0,0,0
2019.41666666667,0,0,0,0,0,0,0,0,0,0,0
2019.5,0.0696575691574442,0,0,0.0719972600662483,0.0728228042570058,0.0786486285975663,0.110669856459804,0.0756725489149877,0.0426838061774583,0,0.0436071165113134
2019.58333333333,0.0810890316761626,0,0,0,0,0,0.00516074486089142,0,0,0,0
2019.66666666667,0.122398059187275,0,0,0,0,0,0,0,0,0,0
2019.75,0.116138954478316,0,0,0,0,0,0.0421563165511466,0,0,0,0
2019.83333333333,0.0762030289444137,0,0,0,0,0,0.0481304739026252,0,0,0,0
2019.91666666667,0.0693639852888715,0,0,0,0,0,0.0246530801025659,0,0,0,0
2020,0.191169151965491,0,0.0522173301653077,0.014101875772373,0.0142199776217063,0.0153575758314428,0.0488507570222212,0.014912760753351,0.000785312964698456,0,0.000799689769141085
2020.08333333333,0.0618897460328191,0,0,0,0,0,0,0,0,0,0
2020.16666666667,1.08257332339118,0.461174156659245,0.695204636408507,0.43431475417048,0.446562467974168,0.482287465412101,0.466725790159036,0.591014038369586,0.869456837492412,0.910093915185864,0.903169431350405
2020.25,12.1853476689023,0.847265345176077,0.89004639269432,1.33710763819482,1.37075760942536,1.48041821817939,1.34707602963321,1.36807974772319,1.61783427245138,1.928510003413,1.67559889672483
2020.33333333333,8.77004663832868,1.75544540006219,1.72923387059918,2.98532784379909,3.03509583938667,3.2779035065376,3.12843666711105,3.4889794398924,3.9942819739618,4.50589300591164,4.11305951242601
2020.41666666667,5.82227365369287,2.21192263851485,2.31724358500633,2.85337329006824,2.90115025174587,3.13324227188554,2.53728166427275,3.41003011521791,4.20169018489661,5.05323013382947,4.32436960869481
2020.5,4.49018879689019,2.608794312771,2.68773254067555,2.22908185607177,2.2714999370825,2.4532199320491,1.77539818023164,2.75011061851333,3.66570207656711,4.29734841306872,3.77781713327217
2020.58333333333,3.0032549100171,2.22834504759602,2.36157432750511,1.48766775653944,1.51990948638603,1.64150224529691,1.12464168366872,1.5913610524039,2.43979153634232,3.21769704061146,2.51690955848427
2020.66666666667,2.44327734970287,0.914513853186981,1.25320903942942,0,0,0,1.02107239492991,1.24260645833472,1.87769646176637,2.82202739850999,1.93800925256034
2020.75,1.74783114585938,0,0.830323508516084,0,0,0,0.630950550471051,1.04141308280758,1.58793614329853,2.48020724524718,1.64009112981504
2020.83333333333,1.64016880046577,0,0.402799036061266,0,0,0,0.272988740541213,0.589930146145041,1.03011115991014,0.749549757552465,1.06536450183729
2020.91666666667,1.12559839310772,0,0,0,0,0,0.147957154434065,0,0,0,0
2021,0,0,0,0,0,0,0.131428888491598,0,0,0,0
2021.08333333333,0,0,0,0,0,0,0,0,0,0,0
2021.16666666667,0,0,0,0,0,0,0,0,0,0,0
2021.25,0,0,0,0,0,0,0,0,0,0,0
2021.33333333333,0,0,0,0,0,0,0,0,0,0,0
2021.41666666667,0,0,0,0,0,0,0,0,0,0,0
2021.5,0,0,0,0,0,0,0,0,0,0,0
2021.58333333333,0,0,0,0,0,0,0,0,0,0,0
2021.66666666667,0,0,0,0,0,0,0,0,0,0,0
2021.75,0,0,0,0,0,0,0,0,0,0,0
2021.83333333333,0,0,0,0,0,0,0,0,0,0,0
2021.91666666667,0,0,0,0,0,0,0,0,0,0,0
2022,0,0,0,0,0,0,0,0,0,0,0
2022.08333333333,0,0,0,0,0,0,0,0,0,0,0
2022.16666666667,0,0,0,0,0,0,0,0,0,0,0
2022.25,0,0,0,0,0,0,0,0,0,0,0
2022.33333333333,0,0,0,0,0,0,0,0,0,0,0
2022.41666666667,0,0,0,0,0,0,0,0,0,0,0
2022.5,0,0,0,0,0,0,0,0,0,0,0
2022.58333333333,0,0,0,0.0133809047652086,0.0135022703829636,0.0145824520136006,0.0798249937853645,0.0141308426643124,0,0,0
2022.66666666667,0.189800718072074,0,0,0,0,0,0,0,0,0,0
2022.75,0.116078910684904,0,0,0.123560631396455,0.124620218866007,0.134589836375287,0.158060002795042,0.130613676835058,0.0985291097774541,0,0.100372111438283
2022.83333333333,0.136359750117419,0,0.0787043597610948,0.169871987257527,0.171358895443162,0.185067607078615,0.189627245511979,0.179505350126056,0.140253577902129,0,0.14289311779147
2022.91666666667,0.191363219257978,0,0,0,0,0,0,0,0,0,0
2023,0.247376345201994,0,0,0,0,0,0,0,0,0,0
2023.08333333333,0.289803778968964,0.056562162115523,0,0.144550240461432,0.145597098135664,0.157244865986517,0.190588364885488,0.153206211519993,0.131470386194609,0.0791172423866441,0.133737306678398
2023.16666666667,0.328142515299579,0,0,0.0695641290187299,0.0700476545019886,0.0756514668621477,0.097305712017874,0.0737724340834158,0.0445736514341231,0,0.0453314463510461
2023.25,0.343460529566817,0,0,0,0,0,0,0,0,0,0
2023.33333333333,0.401697282096226,0.134419466325289,0.150878065080412,0.297526288639082,0.299700440744031,0.323676476003554,0.335007696569525,0.315302245987192,0.313562935161629,0.288388370756858,0.3189186252116
2023.41666666667,0.251184242686682,0.226777642664641,0.138860324192181,0.299971761031797,0.302166623351215,0.326339953219312,0.286377152054891,0.317887856194338,0.336940550637414,0.319715843730219,0.342717420563851
2023.5,0.343087525158068,0.191027972187334,0.170461244197649,0.252917632941972,0.254722087830378,0.275099854856808,0.222581928641006,0.268120332929524,0.296605844922337,0.285318106629002,0.301657922016845
2023.58333333333,0.580185661893617,0.401567407404993,0.409856553847478,0.602051474477853,0.607156404311354,0.655728916656262,0.581202828632386,0.636542236292234,0.692107315409642,0.696506595280279,0.704652866026238
2023.66666666667,0.655995866774241,0.54655062608474,0.508033129005323,0.821748185986413,0.829403375972428,0.895755646050223,0.733387380782826,0.867389363900311,0.980236742713554,1.03760160715148,0.998778462425815
2023.75,0.856572182606615,0.676966971206329,0.743943883094971,0.848358384376229,0.857973705031699,0.926611601434235,0.948464354041343,1.1600275119613,1.34422841731173,1.47559216425833,1.37098271031173
2023.83333333333,0.576169483475373,0.807843826880121,0.884815012610724,0.724781668988443,0.73266144125559,0.791274356556038,0.749827719805105,1.03080204780124,1.26588851583367,1.4732764649488,1.29081562746579
2023.91666666667,0.595791931967063,0.796258842049398,0.905230265335569,0.757972877776119,0.766307745358073,0.827612364986718,0.78527817457172,1.0655332409984,1.32587279125228,1.29777304473507,1.35219604183162
2024,0.499538596585776,0.454879684263088,0.689874416141624,0.248258588463978,0.251166939904124,0.271260295096454,0.617916795995726,0.629225445699845,0.865758995130631,1.16690188346924,0.883269513375245
2024.08333333333,0.599646810694503,0.344185738443463,0.685739715802558,0.284306079270745,0.288140027245741,0.3111912294254,0.904729035852929,0.896899193735701,1.14604261488621,1.46938403604913,1.17008642084655
2024.16666666667,0.570741271210702,0.217988213342112,0.773084823786246,0.402716771311885,0.408407703303394,0.441080319567666,0.786725829308635,1.05027910653011,1.33573237249566,1.29258715132879,1.3644332221539
2024.25,0.647248130485138,0.207133980373019,0.607517016947173,0.467950164690572,0.474674675776747,0.512648649838887,0.809868008773656,0.74983090124706,1.04472665478573,1.10593090758298,1.06858004561187
2024.33333333333,0.475630521162811,0.365927753591532,0.73036646117009,0.663675404689999,0.673685658872894,0.727580511582726,0.978540402897259,0.722552867315818,1.00299469134451,0.991363622975725,1.02731603243822
2024.41666666667,0.688297369323707,0.639238263755979,0.666124936632138,0.984115335229101,1.0000963027791,1.08010400700143,0.889442675836728,1.02467209840862,1.21942102311287,1.46396106811346,1.25083934050938
2024.5,0.865141184183856,0.945874137844353,0.857382619928605,1.14176047505603,1.16303423538941,1.25607697422057,1.18009625151257,1.45091178147053,1.74375899181086,2.09442451174483,1.79103100727154
2024.58333333333,0.812808047771151,1.1045160775571,1.11555548418621,1.1649511942963,1.18796255658681,1.28299956111375,1.24251675785618,1.62567328784689,2.01704567752761,2.49297741578717,2.07312487813606
2024.66666666667,0.631314014712592,1.14229538322041,1.22124312454577,0.993130459813313,1.01260913146772,1.09361786198514,1.07487604274262,1.51625232708168,1.96502177865434,2.24251516365142,2.01939594778497
2024.75,0.91297237846912,0.953800615541651,1.2697768903528,0.832480497349478,0.849487241284119,0.917446220586848,1.1106159416187,1.28460354775168,1.75306594924793,2.14918060228957,1.80314895028642
2024.83333333333,0.647003005318192,0.776720135979171,1.16205831472879,0.695191905968866,0.710613868536642,0.767462978019573,1.28223418268526,1.3190603538806,1.79088739961769,2.28972477397536,1.84394424515075
2024.91666666667,0.356039839830799,0.368706062877306,1.00239351817437,0,0,0,0.791036502123391,1.07510054637697,1.52649383897186,1.88431813575164,1.57151507794577
2025,0.345639493413173,0.02037095645357,0.719915031785928,0,0,0,0.493121930984122,0.644965426029146,1.03272191257497,1.17888829477338,1.06318847586665
2025.08333333333,0.205756287667535,0.0295955388145805,0.548276344310269,0.122060368593109,0.124783057761749,0.134765702382689,0.639269001010224,0.438474869640723,0.747177893504408,0.660210729712753,0.770185238199921
2025.16666666667,0.222330636536674,0,0.21509615332247,0.205752637261484,0.210401436909099,0.227233551861827,0.543278357493019,0.211574955719028,0.316177349559688,0.366784724549683,0.326400258815707
2025.25,0.0863686612482262,0.015441682419645,0.0789570868818865,0.311433986015578,0.318583451389029,0.344070127500151,0.357597821720594,0.320020119466635,0.334235509824341,0.463999350712571,0.345238323068898
2025.33333333333,0.104248004434896,0.153544760179751,0.259117138562917,0.467233841025568,0.478208465826547,0.51646514309267,0.450723916454255,0.479617068707995,0.526916798821421,0.592729395296199,0.544511381380324
2025.41666666667,0.0328023231980445,0.230276080677788,0.241968163376273,0.315480609092437,0.322727341380753,0.348545528691213,0.265345896909109,0.324169536142068,0.383898994510535,0.479068513951868,0.396583508790694
2025.5,0.119545017075986,0.324563998601349,0.315903147755727,0.353696092530062,0.362162014416498,0.391134975569818,0.438979115994361,0.488337923905473,0.564010822759249,0.679486207505861,0.58289516046005
2025.58333333333,0.236411157252529,0.473873370181648,0.420860140272919,0.486904487707081,0.499054668907075,0.538979042419641,0.622850680479186,0.709955898495064,0.826110088434855,0.982243959098961,0.854297247986241
